relative_path,filename,thematic_source_folder,extension,domain,category,order_type,business_purpose,primary_intent,detected_intents,detected_objects,scenario,confidence
Б.Мустафина/ДОД приказ на 27.06.2026г.docx,ДОД приказ на 27.06.2026г.docx,Б.Мустафина,.docx,CLINICAL,clinical_ops,clinical_operations,Clinical service operations,организовать,организовать;обеспечить;контролировать;делегировать;направить;провести,сотрудники;подразделения;документы;процессы;контроль,S_CLINICAL,high
Б.Мустафина/МСО.docx,МСО.docx,Б.Мустафина,.docx,FINANCE,accounting,accounting_procedure,Accounting and asset decisions,утвердить,утвердить;изменить;обеспечить;контролировать;делегировать;ввести,сотрудники;подразделения;документы;финансы;процессы;контроль,S_ACCOUNTING,high
Б.Мустафина/Ответственные по конференции  2026 (1).docx,Ответственные по конференции  2026 (1).docx,Б.Мустафина,.docx,ORGANIZATION,events,conference_support,Support conference or scientific event,утвердить,утвердить;создать;организовать;контролировать;провести,подразделения;комиссии;документы;проекты;контроль,S_CONFERENCE,high
Б.Мустафина/приказ ДД на 14.02.2026год.docx,приказ ДД на 14.02.2026год.docx,Б.Мустафина,.docx,CLINICAL,clinical_ops,clinical_operations,Clinical service operations,организовать,организовать;обеспечить;контролировать;делегировать;направить;провести,сотрудники;подразделения;документы;процессы;контроль,S_CLINICAL,high
Б.Мустафина/приказ по Дню открытых дверей 25.04.2026.docx,приказ по Дню открытых дверей 25.04.2026.docx,Б.Мустафина,.docx,CLINICAL,clinical_ops,clinical_operations,Clinical service operations,организовать,организовать;обеспечить;контролировать;делегировать;направить;провести,сотрудники;подразделения;документы;процессы;сроки;контроль,S_CLINICAL,high
Б.Мустафина/приказ по Дню открытых дверей 30.05.2025.docx,приказ по Дню открытых дверей 30.05.2025.docx,Б.Мустафина,.docx,CLINICAL,clinical_ops,clinical_operations,Clinical service operations,организовать,организовать;обеспечить;контролировать;делегировать;направить;провести,сотрудники;подразделения;документы;процессы;сроки;контроль,S_CLINICAL,high
Б.Мустафина/Приказ по Дню открытых дверей 31.01.2026год (3).docx,Приказ по Дню открытых дверей 31.01.2026год (3).docx,Б.Мустафина,.docx,CLINICAL,clinical_ops,clinical_operations,Clinical service operations,организовать,организовать;обеспечить;контролировать;делегировать;направить;провести,сотрудники;подразделения;документы;процессы;контроль,S_CLINICAL,high
Б.Мустафина/Приказ по ответсвенным 12-13 ноября 2026год(5).docx,Приказ по ответсвенным 12-13 ноября 2026год(5).docx,Б.Мустафина,.docx,ORGANIZATION,events,conference_support,Support conference or scientific event,утвердить,утвердить;создать;организовать;контролировать;провести,подразделения;комиссии;документы;проекты;контроль,S_CONFERENCE,high
Б.Мустафина/проект приказа по кураторам 2026 (2).docx,проект приказа по кураторам 2026 (2).docx,Б.Мустафина,.docx,CLINICAL,clinical_ops,clinical_operations,Clinical service operations,утвердить,утвердить;создать;организовать,сотрудники;проекты,S_CLINICAL,high
Бухгалтерия/комиссия по акту приема-передая осн.средств 2026.docx,комиссия по акту приема-передая осн.средств 2026.docx,Бухгалтерия,.docx,FINANCE,accounting,accounting_procedure,Accounting and asset decisions,утвердить,утвердить;создать;изменить;контролировать;делегировать;ввести,подразделения;комиссии;документы;имущество;оборудование;финансы;процессы;контроль,S_ACCOUNTING,high
Бухгалтерия/комиссия по осн.средствам 2026.docx,комиссия по осн.средствам 2026.docx,Бухгалтерия,.docx,FINANCE,accounting,accounting_procedure,Accounting and asset decisions,утвердить,утвердить;создать;изменить;контролировать;делегировать;ввести,сотрудники;подразделения;комиссии;имущество;оборудование;финансы;процессы;контроль,S_ACCOUNTING,high
Бухгалтерия/о выделении денежных средств Кульжанову 32600.docx,о выделении денежных средств Кульжанову 32600.docx,Бухгалтерия,.docx,FINANCE,allocation,funds_allocation,Allocate funds,контролировать,контролировать;делегировать,подразделения;документы;финансы;процессы;контроль,S_FUNDS,high
Бухгалтерия/о выделении денежных средств Кульжанову 38000 тенге.docx,о выделении денежных средств Кульжанову 38000 тенге.docx,Бухгалтерия,.docx,SAFETY,facility,transport_access,Transport and access control,контролировать,контролировать;делегировать,подразделения;документы;оборудование;финансы;услуги;процессы;контроль,S_TRANSPORT,high
Бухгалтерия/о выделении денежных средств Кульжанову 44007.docx,о выделении денежных средств Кульжанову 44007.docx,Бухгалтерия,.docx,FINANCE,allocation,funds_allocation,Allocate funds,контролировать,контролировать;делегировать,подразделения;имущество;финансы;процессы;контроль,S_FUNDS,high
Бухгалтерия/о выплате Бейсеновой Ш.С..docx,о выплате Бейсеновой Ш.С..docx,Бухгалтерия,.docx,FINANCE,accounting,accounting_procedure,Accounting and asset decisions,контролировать,контролировать;делегировать,процессы;контроль,S_ACCOUNTING,medium
Бухгалтерия/О проведении инвен-и дебит.кредит задолженности 2025.docx,О проведении инвен-и дебит.кредит задолженности 2025.docx,Бухгалтерия,.docx,FINANCE,accounting,accounting_procedure,Accounting and asset decisions,утвердить,утвердить;изменить;контролировать;делегировать;провести;ввести,процессы;контроль,S_ACCOUNTING,high
Бухгалтерия/об утверждении исполнение плана 2025.docx,об утверждении исполнение плана 2025.docx,Бухгалтерия,.docx,GOVERNANCE,regulation,document_approval,Approve internal regulation,утвердить,утвердить;контролировать;делегировать,документы;проекты;процессы;контроль,S_REGULATION,high
Бухгалтерия/об утверждении исполнение плана.docx,об утверждении исполнение плана.docx,Бухгалтерия,.docx,GOVERNANCE,regulation,document_approval,Approve internal regulation,утвердить,утвердить;контролировать;делегировать,документы;процессы;контроль,S_REGULATION,high
Бухгалтерия/об утверждении финансовой отчетностии  2025.docx,об утверждении финансовой отчетностии  2025.docx,Бухгалтерия,.docx,FINANCE,accounting,accounting_procedure,Accounting and asset decisions,утвердить,утвердить;организовать;контролировать;делегировать,процессы;контроль,S_ACCOUNTING,high
Бухгалтерия/по инвентаризацию денежных средств 2026.docx,по инвентаризацию денежных средств 2026.docx,Бухгалтерия,.docx,FINANCE,accounting,accounting_procedure,Accounting and asset decisions,утвердить,утвердить;создать;изменить;контролировать;делегировать;ввести,комиссии;финансы;процессы;контроль,S_ACCOUNTING,high
Бухгалтерия/по оплате в СКФ.docx,по оплате в СКФ.docx,Бухгалтерия,.docx,CLINICAL,pharmacy,pharmaceutical_control,Pharmaceutical governance,обеспечить,обеспечить;контролировать,комиссии;документы;финансы;процессы;контроль,S_PHARMA,high
Бухгалтерия/по полезному сроку осн.средств 2026.docx,по полезному сроку осн.средств 2026.docx,Бухгалтерия,.docx,FINANCE,accounting,accounting_procedure,Accounting and asset decisions,утвердить,утвердить;создать;изменить;контролировать;делегировать;ввести,подразделения;комиссии;имущество;оборудование;финансы;процессы;сроки;контроль,S_ACCOUNTING,high
Бухгалтерия/по учетной политике 2026.docx,по учетной политике 2026.docx,Бухгалтерия,.docx,FINANCE,accounting,accounting_procedure,Accounting and asset decisions,утвердить,утвердить;организовать;обеспечить;контролировать;делегировать,процессы;контроль,S_ACCOUNTING,high
Бухгалтерия/по учетной политике.docx,по учетной политике.docx,Бухгалтерия,.docx,FINANCE,accounting,accounting_procedure,Accounting and asset decisions,утвердить,утвердить;организовать;обеспечить;контролировать;делегировать,процессы;контроль,S_ACCOUNTING,high
Бухгалтерия/Приказ по поводу ОППВ ИБ.docx,Приказ по поводу ОППВ ИБ.docx,Бухгалтерия,.docx,FINANCE,accounting,accounting_procedure,Accounting and asset decisions,утвердить,утвердить;контролировать;делегировать,сотрудники;подразделения;финансы;процессы;контроль,S_ACCOUNTING,high
Бухгалтерия/Приказ по поводу ОППВ наш 2026 — за апрель.docx,Приказ по поводу ОППВ наш 2026 — за апрель.docx,Бухгалтерия,.docx,FINANCE,accounting,accounting_procedure,Accounting and asset decisions,утвердить,утвердить;контролировать,сотрудники;документы;финансы;процессы;контроль,S_ACCOUNTING,medium
Бухгалтерия/Приказ по поводу ОППВ наш 2026 — за май.docx,Приказ по поводу ОППВ наш 2026 — за май.docx,Бухгалтерия,.docx,FINANCE,accounting,accounting_procedure,Accounting and asset decisions,утвердить,утвердить;контролировать,сотрудники;документы;финансы;процессы;контроль,S_ACCOUNTING,medium
Бухгалтерия/Приказ по поводу ОППВ наш 2026 — за март.docx,Приказ по поводу ОППВ наш 2026 — за март.docx,Бухгалтерия,.docx,FINANCE,accounting,accounting_procedure,Accounting and asset decisions,утвердить,утвердить;контролировать,сотрудники;документы;финансы;процессы;контроль,S_ACCOUNTING,medium
Бухгалтерия/Приказ по поводу ОППВ наш 2026 — за февраль.docx,Приказ по поводу ОППВ наш 2026 — за февраль.docx,Бухгалтерия,.docx,FINANCE,accounting,accounting_procedure,Accounting and asset decisions,утвердить,утвердить;контролировать,сотрудники;документы;финансы;процессы;контроль,S_ACCOUNTING,medium
Бухгалтерия/приказ по списанию ТМЗ 2026.docx,приказ по списанию ТМЗ 2026.docx,Бухгалтерия,.docx,FINANCE,accounting,accounting_procedure,Accounting and asset decisions,назначить,назначить;создать;изменить,подразделения;комиссии;имущество;финансы;процессы;закупки,S_ACCOUNTING,high
ВЦРО/О создании внутренней комиссии по проверке состояния радиационной безопасности.docx,О создании внутренней комиссии по проверке состояния радиационной безопасности.docx,ВЦРО,.docx,ORGANIZATION,governance_body,commission_create,Create or appoint commission,утвердить,утвердить;создать;обеспечить;контролировать;делегировать,сотрудники;подразделения;комиссии;документы;оборудование;процессы;контроль,S_COMMISSION,high
ВЦРО/ответственный ВЦРО 2026.docx,ответственный ВЦРО 2026.docx,ВЦРО,.docx,SAFETY,radiation,radiation_safety,Radiation safety,назначить,назначить;обеспечить;контролировать;делегировать,подразделения;оборудование;процессы;контроль,S_RADIATION,high
ВЦРО/по инвентаризации.docx,по инвентаризации.docx,ВЦРО,.docx,ORGANIZATION,governance_body,commission_create,Create or appoint commission,создать,создать;обеспечить;контролировать,комиссии;документы;процессы;контроль,S_COMMISSION,high
Главная медсестра/по наркотических веществам ответственные.doc,по наркотических веществам ответственные.doc,Главная медсестра,.doc,ORGANIZATION,responsibility,responsibility_assignment,Assign operational responsibility,назначить,,сотрудники,S_RESPONSIBILITY,high
Главная медсестра/Приказ 2026 год СМС.docx,Приказ 2026 год СМС.docx,Главная медсестра,.docx,FINANCE,planning,economic_plan,Approve economic plan,утвердить,утвердить;создать;контролировать;делегировать,сотрудники;подразделения;документы;процессы;мероприятия;контроль;планы,S_PLAN,high
Главная медсестра/приказ студенты 15 мамыр – 23 мамыр.docx,приказ студенты 15 мамыр – 23 мамыр.docx,Главная медсестра,.docx,CLINICAL,clinical_ops,clinical_operations,Clinical service operations,назначить,назначить;организовать;контролировать;делегировать;провести,сотрудники;подразделения;контроль,S_CLINICAL,high
Гос.закуп/Приказ из одного источника ПП. 28 п.3 ст.16 (съемка).docx,Приказ из одного источника ПП. 28 п.3 ст.16 (съемка).docx,Гос.закуп,.docx,GOVERNANCE,procurement,procurement_procedure,Authorize procurement,организовать,организовать;обеспечить;контролировать;делегировать,сотрудники;финансы;услуги;процессы;контроль;закупки,S_PROCUREMENT,high
"Гос.закуп/Приказ на открытый конкурс расходные материалы и запчасти, необходимые для отделения ЦСО (1).docx","Приказ на открытый конкурс расходные материалы и запчасти, необходимые для отделения ЦСО (1).docx",Гос.закуп,.docx,GOVERNANCE,procurement,procurement_procedure,Authorize procurement,назначить,назначить;утвердить;создать;организовать;контролировать;провести,подразделения;комиссии;имущество;финансы;процессы;контроль;закупки,S_PROCUREMENT,high
"Гос.закуп/Приказ на открытый конкурс расходные материалы и запчасти, необходимые для отделения ЦСО (5).docx","Приказ на открытый конкурс расходные материалы и запчасти, необходимые для отделения ЦСО (5).docx",Гос.закуп,.docx,GOVERNANCE,procurement,procurement_procedure,Authorize procurement,назначить,назначить;утвердить;создать;организовать;контролировать;провести,подразделения;комиссии;имущество;финансы;процессы;контроль;закупки,S_PROCUREMENT,high
Гос.закуп/Приказ на открытый конкурс Услуги по ускореннойкурьерской почтовой связи.docx,Приказ на открытый конкурс Услуги по ускореннойкурьерской почтовой связи.docx,Гос.закуп,.docx,GOVERNANCE,procurement,procurement_procedure,Authorize procurement,назначить,назначить;утвердить;создать;организовать;контролировать;провести,сотрудники;подразделения;комиссии;финансы;услуги;процессы;контроль;закупки,S_PROCUREMENT,high
Гос.закуп/Приказ о внесении изменений в план каз рус 03.07.2026.doc,Приказ о внесении изменений в план каз рус 03.07.2026.doc,Гос.закуп,.doc,FINANCE,planning,economic_plan,Approve economic plan,изменить,изменить,документы;закупки;планы,S_PLAN,high
Инсульт/группа А инсульт 2026год.doc,группа А инсульт 2026год.doc,Инсульт,.doc,CLINICAL,clinical_ops,clinical_operations,Clinical service operations,организовать,,,S_CLINICAL,high
ККМУ/1. Приказ БС на 2026.docx,1. Приказ БС на 2026.docx,ККМУ,.docx,ORGANIZATION,governance_body,commission_create,Create or appoint commission,назначить,назначить;утвердить;создать;организовать;обеспечить;контролировать,сотрудники;подразделения;комиссии;имущество;помещения;контроль,S_COMMISSION,high
ККМУ/2. ЛКК 2026.docx,2. ЛКК 2026.docx,ККМУ,.docx,ORGANIZATION,governance_body,commission_create,Create or appoint commission,утвердить,утвердить;создать;организовать;обеспечить;контролировать;отменить,сотрудники;подразделения;комиссии;документы;процессы;контроль,S_COMMISSION,high
ККМУ/3. Приказ по КИЛИ.doc  17.01.26г. — копия.doc,3. Приказ по КИЛИ.doc  17.01.26г. — копия.doc,ККМУ,.doc,ADMINISTRATIVE,general,operational_directive,General administrative directive,делегировать,,,S_GENERAL,low
ККМУ/4. МДГ 2026.docx,4. МДГ 2026.docx,ККМУ,.docx,CLINICAL,clinical_ops,clinical_operations,Clinical service operations,назначить,назначить;утвердить;создать;изменить;организовать;контролировать,сотрудники;подразделения;комиссии;документы;оборудование;процессы;контроль,S_CLINICAL,high
ККМУ/биоэтика от 16.01.26/Инструкция по ролям (1).docx,Инструкция по ролям (1).docx,ККМУ,.docx,ORGANIZATION,governance_body,commission_create,Create or appoint commission,назначить,назначить;изменить;организовать;обеспечить;разрешить;контролировать,подразделения;комиссии;документы;имущество;финансы;услуги;процессы;контроль,S_COMMISSION,high
ККМУ/биоэтика от 16.01.26/Приказ о КБЭ ММЦ.docx,Приказ о КБЭ ММЦ.docx,ККМУ,.docx,ORGANIZATION,governance_body,commission_create,Create or appoint commission,утвердить,утвердить;создать;организовать;обеспечить;контролировать,сотрудники;подразделения;комиссии;документы;процессы;контроль,S_COMMISSION,high
ККМУ/биоэтика от 16.01.26/Приложение 2 Должностные инструкции ЛКБ.docx,Приложение 2 Должностные инструкции ЛКБ.docx,ККМУ,.docx,GOVERNANCE,regulation,document_approval,Approve internal regulation,назначить,назначить;организовать;обеспечить;контролировать,комиссии;документы;процессы;мероприятия;контроль;планы,S_REGULATION,high
ККМУ/биоэтика от 16.01.26/Приложение 3 Перечень СОПов.docx,Приложение 3 Перечень СОПов.docx,ККМУ,.docx,GOVERNANCE,regulation,document_approval,Approve internal regulation,организовать,организовать;обеспечить,комиссии;документы;процессы;мероприятия,S_REGULATION,high
ККМУ/Приказ состав КБЭ ММЦ.docx,Приказ состав КБЭ ММЦ.docx,ККМУ,.docx,ORGANIZATION,governance_body,commission_create,Create or appoint commission,утвердить,утвердить;создать;организовать;контролировать,сотрудники;подразделения;комиссии;документы;процессы;контроль,S_COMMISSION,high
ККМУ/Проект приказа по оформлению ИС (1).docx,Проект приказа по оформлению ИС (1).docx,ККМУ,.docx,CLINICAL,clinical_ops,clinical_operations,Clinical service operations,назначить,назначить;организовать;направить,сотрудники;документы;имущество;финансы;проекты;услуги;процессы;мероприятия,S_CLINICAL,high
ККМУ/Проект приказа_порт с переводом.docx,Проект приказа_порт с переводом.docx,ККМУ,.docx,CLINICAL,clinical_ops,clinical_operations,Clinical service operations,утвердить,утвердить;создать;организовать;обеспечить;запретить;контролировать,сотрудники;подразделения;документы;финансы;проекты;услуги;сроки;контроль,S_CLINICAL,high
"Командировка/А.Смагулова, А.Исимбаева командировка г.Алматы.docx","А.Смагулова, А.Исимбаева командировка г.Алматы.docx",Командировка,.docx,OPERATIONS,mobility,business_travel,Authorize employee travel,контролировать,контролировать;направить,сотрудники;подразделения;контроль,S_TRAVEL,high
Командировка/Аймуханов С.С. г.Астана 22-23 мая.docx,Аймуханов С.С. г.Астана 22-23 мая.docx,Командировка,.docx,OPERATIONS,mobility,business_travel,Authorize employee travel,контролировать,контролировать;направить,сотрудники;подразделения;документы;проекты;контроль,S_TRAVEL,high
Командировка/Амандосова А. г.Алматы.docx,Амандосова А. г.Алматы.docx,Командировка,.docx,CLINICAL,clinical_ops,clinical_operations,Clinical service operations,контролировать,контролировать;направить,сотрудники;подразделения;проекты;контроль,S_CLINICAL,high
Командировка/Давранов А.Ж. г.Алматы.docx,Давранов А.Ж. г.Алматы.docx,Командировка,.docx,OPERATIONS,mobility,business_travel,Authorize employee travel,контролировать,контролировать;направить,сотрудники;финансы;контроль,S_TRAVEL,high
Командировка/Ереп В.В. командировка г.Алматы.docx,Ереп В.В. командировка г.Алматы.docx,Командировка,.docx,OPERATIONS,mobility,business_travel,Authorize employee travel,обеспечить,обеспечить;контролировать;направить,сотрудники;подразделения;контроль,S_TRAVEL,high
Командировка/Есмагамбетова Э и Несипханов Н командировка.docx,Есмагамбетова Э и Несипханов Н командировка.docx,Командировка,.docx,OPERATIONS,mobility,business_travel,Authorize employee travel,контролировать,контролировать;направить,сотрудники;подразделения;оборудование;финансы;процессы;контроль,S_TRAVEL,high
Командировка/Жекеева Ж.Т. г.Алматы.docx,Жекеева Ж.Т. г.Алматы.docx,Командировка,.docx,OPERATIONS,mobility,business_travel,Authorize employee travel,контролировать,контролировать;направить,сотрудники;финансы;проекты;контроль,S_TRAVEL,high
Командировка/Жумагазин Жанабай г.Алматы командировка.docx,Жумагазин Жанабай г.Алматы командировка.docx,Командировка,.docx,OPERATIONS,mobility,business_travel,Authorize employee travel,контролировать,контролировать;направить,сотрудники;финансы;контроль,S_TRAVEL,high
Командировка/Жумагазин Жанабай г.Шымкент.docx,Жумагазин Жанабай г.Шымкент.docx,Командировка,.docx,OPERATIONS,mobility,business_travel,Authorize employee travel,контролировать,контролировать;направить,сотрудники;документы;контроль,S_TRAVEL,high
Командировка/Жусупова Б.Т. г.Алматы 21-22 мая.docx,Жусупова Б.Т. г.Алматы 21-22 мая.docx,Командировка,.docx,OPERATIONS,mobility,business_travel,Authorize employee travel,контролировать,контролировать;направить,сотрудники;контроль,S_TRAVEL,high
Командировка/Жусупова Б.Т. г.Алматы.docx,Жусупова Б.Т. г.Алматы.docx,Командировка,.docx,OPERATIONS,mobility,business_travel,Authorize employee travel,контролировать,контролировать;направить,сотрудники;подразделения;процессы;контроль,S_TRAVEL,high
Командировка/Зеленый А.Г. в КНР командировка.docx,Зеленый А.Г. в КНР командировка.docx,Командировка,.docx,OPERATIONS,mobility,business_travel,Authorize employee travel,контролировать,контролировать;направить,сотрудники;подразделения;проекты;процессы;контроль,S_TRAVEL,high
Командировка/Ильясова А.А.  г.Вена командировка.docx,Ильясова А.А.  г.Вена командировка.docx,Командировка,.docx,OPERATIONS,mobility,business_travel,Authorize employee travel,контролировать,контролировать;направить,сотрудники;подразделения;процессы;контроль,S_TRAVEL,high
Командировка/Исимбаева Асель в Египет командировка.docx,Исимбаева Асель в Египет командировка.docx,Командировка,.docx,OPERATIONS,mobility,business_travel,Authorize employee travel,контролировать,контролировать;направить,сотрудники;подразделения;проекты;процессы;контроль,S_TRAVEL,high
"Командировка/Исканова Л, Сагадиева Г, Айдарова г.Туркистан.docx","Исканова Л, Сагадиева Г, Айдарова г.Туркистан.docx",Командировка,.docx,OPERATIONS,mobility,business_travel,Authorize employee travel,контролировать,контролировать;направить,сотрудники;подразделения;финансы;контроль,S_TRAVEL,high
Командировка/командировка Жусупова Б.Т..docx,командировка Жусупова Б.Т..docx,Командировка,.docx,OPERATIONS,mobility,business_travel,Authorize employee travel,контролировать,контролировать;направить,сотрудники;подразделения;процессы;контроль,S_TRAVEL,high
Командировка/командировка Тулеутаева М.Е в Кокшетау.docx,командировка Тулеутаева М.Е в Кокшетау.docx,Командировка,.docx,OPERATIONS,mobility,business_travel,Authorize employee travel,разрешить,разрешить;делегировать;направить,документы,S_TRAVEL,high
Командировка/Кумисбекова Р.К. в Испанию.docx,Кумисбекова Р.К. в Испанию.docx,Командировка,.docx,OPERATIONS,mobility,business_travel,Authorize employee travel,контролировать,контролировать;направить,сотрудники;подразделения;проекты;процессы;контроль,S_TRAVEL,high
Командировка/Куралбаев Ж и Джумагалиев А г.Алматы.docx,Куралбаев Ж и Джумагалиев А г.Алматы.docx,Командировка,.docx,OPERATIONS,mobility,business_travel,Authorize employee travel,контролировать,контролировать;направить,сотрудники;подразделения;финансы;контроль,S_TRAVEL,high
Командировка/Курманов Т.А.  г.Алматы.docx,Курманов Т.А.  г.Алматы.docx,Командировка,.docx,OPERATIONS,mobility,business_travel,Authorize employee travel,контролировать,контролировать,сотрудники;контроль,S_TRAVEL,high
Командировка/Кусембаева А.Д. г.Астана 22-23 мая.docx,Кусембаева А.Д. г.Астана 22-23 мая.docx,Командировка,.docx,OPERATIONS,mobility,business_travel,Authorize employee travel,контролировать,контролировать;направить,сотрудники;подразделения;документы;проекты;контроль,S_TRAVEL,high
Командировка/Кыстаубаев Б.С. г.Лиссабон командировка.docx,Кыстаубаев Б.С. г.Лиссабон командировка.docx,Командировка,.docx,OPERATIONS,mobility,business_travel,Authorize employee travel,контролировать,контролировать;направить,сотрудники;процессы;мероприятия;контроль,S_TRAVEL,high
Командировка/Кыстаубаев Б.С. г.Уральск.docx,Кыстаубаев Б.С. г.Уральск.docx,Командировка,.docx,OPERATIONS,mobility,business_travel,Authorize employee travel,контролировать,контролировать,сотрудники;контроль,S_TRAVEL,high
Командировка/Омарбеков А.К командировка Казань.docx,Омарбеков А.К командировка Казань.docx,Командировка,.docx,OPERATIONS,mobility,business_travel,Authorize employee travel,контролировать,контролировать;направить,сотрудники;подразделения;проекты;процессы;контроль,S_TRAVEL,high
Командировка/Омарбеков А.К командировка.docx,Омарбеков А.К командировка.docx,Командировка,.docx,OPERATIONS,mobility,business_travel,Authorize employee travel,контролировать,контролировать;направить,сотрудники;подразделения;процессы;контроль,S_TRAVEL,high
"Командировка/Омарова Г, Каюпова А командировка обучение.docx","Омарова Г, Каюпова А командировка обучение.docx",Командировка,.docx,FINANCE,accounting,accounting_procedure,Accounting and asset decisions,направить,направить;ввести,сотрудники;подразделения;финансы;процессы;мероприятия,S_ACCOUNTING,high
Командировка/Оразбекова Б.С. г.Минск.docx,Оразбекова Б.С. г.Минск.docx,Командировка,.docx,OPERATIONS,mobility,business_travel,Authorize employee travel,контролировать,контролировать;делегировать,сотрудники;документы;контроль,S_TRAVEL,high
Командировка/Салимбаева А.С. г.Алматы.docx,Салимбаева А.С. г.Алматы.docx,Командировка,.docx,OPERATIONS,mobility,business_travel,Authorize employee travel,контролировать,контролировать;направить,сотрудники;подразделения;финансы;контроль,S_TRAVEL,high
Командировка/Сембаев Д.Р. г.Алматы 21-22 мая.docx,Сембаев Д.Р. г.Алматы 21-22 мая.docx,Командировка,.docx,OPERATIONS,mobility,business_travel,Authorize employee travel,контролировать,контролировать;направить,сотрудники;подразделения;контроль,S_TRAVEL,high
